category,journal,num_click
spo,C,460
fin,C,268
spo,E,797
fin,A,858
soc,A,281
fin,C,329
soc,A,231
spo,A,513
eng,C,455
eng,C,279
fin,D,567
eng,B,229
pol,B,323
tra,E,409
pol,A,452
tra,E,400
eng,D,161
eng,D,242
eng,C,239
spo,A,271
spo,E,598
soc,C,357
tra,C,535
soc,E,626
spo,D,527
soc,B,633
eng,A,264
pol,B,122
pol,D,498
pol,B,425
eng,C,401
spo,C,272
spo,D,615
spo,B,564
spo,C,812
eng,A,418
pol,E,172
fin,B,479
pol,E,45
fin,B,825
tra,C,336
pol,E,606
eng,A,336
tra,C,59
tra,B,764
tra,B,471
spo,C,705
soc,B,391
eng,E,383
spo,E,381
soc,D,584
spo,D,709
spo,C,548
eng,E,517
tra,E,695
eng,C,278
spo,E,446
spo,D,434
tra,D,940
eng,E,412
fin,B,589
fin,C,539
pol,A,434
fin,C,609
soc,C,469
eng,E,248
soc,A,524
tra,B,336
fin,E,570
tra,C,668
tra,D,432
pol,D,506
fin,C,695
soc,C,693
spo,A,292
tra,D,834
fin,D,463
eng,B,381
eng,C,266
soc,B,211
eng,D,371
fin,C,481
spo,C,529
pol,E,260
tra,C,591
pol,C,611
soc,E,291
tra,A,383
eng,C,643
pol,C,276
eng,B,523
tra,A,431
tra,D,548
pol,E,0
soc,C,647
tra,B,524
fin,B,527
soc,C,522
spo,B,523
pol,C,273
pol,C,452
eng,A,604
soc,D,540
tra,A,211
spo,E,157
eng,D,830
eng,A,316
spo,D,464
fin,B,281
fin,B,826
soc,E,538
soc,B,353
pol,C,591
tra,D,641
spo,C,60
spo,A,874
spo,B,752
pol,A,576
spo,C,184
spo,E,115
spo,D,625
eng,D,441
eng,C,449
pol,E,568
tra,B,172
eng,E,704
tra,B,372
tra,D,372
pol,C,445
soc,A,32
soc,C,406
eng,B,487
fin,A,194
fin,C,617
pol,E,412
eng,D,239
spo,E,851
pol,B,852
tra,E,785
pol,A,402
pol,D,628
eng,A,682
fin,D,260
soc,D,835
soc,D,428
eng,C,699
eng,A,328
eng,D,381
soc,C,419
tra,D,741
pol,C,427
tra,B,667
fin,B,315
pol,C,54
fin,A,619
eng,B,851
tra,A,725
pol,E,474
fin,E,750
fin,A,530
tra,C,472
spo,C,363
soc,C,223
pol,B,739
fin,D,520
fin,D,30
fin,B,136
soc,D,408
soc,C,255
spo,A,726
pol,B,320
pol,A,385
soc,B,93
spo,B,405
fin,A,212
tra,C,340
spo,D,141
pol,D,757
fin,A,574
eng,D,457
fin,D,641
pol,B,640
spo,E,332
fin,C,616
pol,A,540
spo,E,250
fin,C,296
tra,C,421
tra,C,406
tra,C,719
fin,E,686
eng,E,622
fin,D,552
eng,E,540
spo,B,645
pol,C,275
pol,D,590
tra,E,269
fin,B,667
pol,B,467
tra,B,161
eng,C,616
eng,A,560
spo,D,205
pol,D,144
soc,B,711
fin,E,404
tra,B,469
pol,D,196
spo,B,866
pol,E,503
tra,D,556
pol,D,384
eng,B,256
eng,C,671
pol,E,362
pol,D,172
fin,B,349
pol,C,554
pol,E,899
fin,C,388
spo,C,499
tra,E,528
tra,E,613
tra,B,444
eng,E,712
eng,D,280
soc,D,439
eng,B,560
pol,E,426
spo,C,525
fin,D,575
spo,A,1043
tra,D,482
tra,A,581
fin,A,593
fin,D,354
spo,E,560
fin,D,560
spo,E,475
pol,B,246
soc,C,558
pol,A,94
eng,C,439
fin,C,669
tra,E,621
soc,A,492
fin,A,729
pol,E,393
pol,C,307
fin,D,531
soc,B,309
soc,D,403
eng,A,654
pol,A,434
soc,A,95
fin,D,215
fin,E,399
tra,E,185
eng,C,666
soc,B,198
fin,C,318
pol,E,445
tra,E,480
fin,D,825
soc,C,640
pol,E,485
spo,C,767
tra,D,190
fin,E,529
spo,A,344
soc,E,278
tra,E,348
tra,A,406
eng,D,538
tra,E,419
fin,C,236
tra,D,507
eng,E,457
spo,B,304
pol,A,662
pol,E,323
spo,C,435
fin,B,542
fin,A,684
fin,B,907
spo,E,591
soc,A,539
soc,E,417
pol,C,534
fin,C,80
soc,B,214
tra,D,415
tra,B,766
tra,A,659
tra,A,306
fin,C,544
eng,D,386
eng,E,578
spo,D,466
spo,C,382
soc,B,466
tra,A,421
soc,E,487
pol,E,339
pol,A,678
pol,C,655
pol,C,510
eng,A,584
spo,A,838
fin,B,141
soc,B,814
tra,E,242
tra,E,607
pol,B,486
fin,B,402
soc,E,443
tra,C,0
spo,C,949
eng,E,711
spo,E,276
fin,D,223
pol,B,531
fin,A,511
pol,B,304
spo,C,97
fin,E,507
eng,D,392
eng,D,736
eng,E,687
pol,E,510
pol,E,423
spo,E,565
pol,A,547
spo,A,315
pol,B,699
tra,D,625
pol,E,421
fin,A,347
tra,D,539
pol,E,443
pol,A,493
eng,D,1103
spo,A,457
pol,A,512
eng,A,506
fin,E,340
fin,B,410
spo,D,0
pol,D,552
tra,B,347
pol,E,436
soc,B,322
spo,A,214
soc,B,676
tra,A,535
soc,D,501
tra,A,470
soc,E,455
fin,D,393
fin,D,552
pol,C,417
spo,B,544
tra,A,832
pol,B,458
fin,B,280
pol,A,776
spo,E,206
pol,C,420
soc,D,390
pol,B,421
spo,D,399
tra,A,766
spo,B,489
tra,C,650
spo,B,586
tra,D,473
spo,C,0
fin,B,294
spo,A,830
soc,E,202
tra,E,400
eng,D,759
tra,B,577
pol,D,406
eng,A,957
fin,E,449
pol,A,405
spo,D,386
spo,A,430
pol,D,413
soc,D,864
soc,C,172
soc,E,372
fin,E,524
eng,C,995
fin,A,578
pol,C,225
soc,D,455
tra,B,334
soc,D,223
pol,A,768
spo,B,376
soc,B,602
tra,D,319
spo,B,617
soc,D,485
pol,D,360
spo,E,278
spo,B,249
tra,B,638
eng,B,491
soc,E,343
spo,B,292
tra,A,366
soc,A,675
pol,C,651
tra,E,539
eng,D,636
fin,E,572
tra,B,228
tra,A,411
pol,B,148
pol,E,288
soc,C,180
tra,D,468
pol,C,350
tra,A,820
spo,D,329
tra,C,265
pol,B,3
spo,A,532
soc,D,594
fin,B,680
pol,D,286
spo,D,473
spo,C,531
spo,C,273
fin,D,191
spo,C,761
pol,D,419
pol,B,328
spo,E,583
eng,C,487
pol,D,671
pol,D,659
fin,B,255
tra,B,344
fin,E,111
eng,C,673
tra,A,338
fin,C,489
pol,D,587
pol,D,414
pol,E,527
soc,E,643
soc,D,765
tra,A,639
soc,C,507
fin,E,752
tra,B,483
fin,C,323
tra,C,476
pol,B,350
spo,E,742
tra,B,379
eng,D,422
eng,B,339
fin,D,384
fin,A,328
soc,E,589
tra,D,17
tra,A,670
spo,A,396
eng,B,251
tra,E,475
soc,B,541
eng,C,762
fin,E,535
soc,A,502
soc,B,132
fin,D,300
fin,A,241
tra,E,387
tra,B,630
eng,C,569
pol,B,326
eng,C,627
fin,D,576
pol,E,572
soc,C,393
spo,C,473
soc,B,353
pol,D,641
fin,D,605
soc,C,491
pol,D,430
soc,E,459
tra,B,566
fin,D,293
soc,C,164
tra,D,560
pol,A,0
soc,A,410
soc,B,606
spo,A,501
soc,C,143
tra,D,358
fin,A,229
pol,C,725
soc,D,827
soc,B,560
tra,E,471
spo,D,862
soc,C,390
soc,C,275
pol,D,548
tra,A,326
eng,A,497
soc,C,344
soc,C,393
spo,E,316
eng,C,179
soc,E,221
eng,D,804
pol,B,791
fin,B,816
pol,E,221
eng,A,630
fin,C,424
spo,D,399
fin,B,692
soc,C,367
tra,E,423
pol,B,355
eng,D,593
fin,D,774
pol,B,616
soc,D,318
eng,C,688
soc,D,662
pol,D,258
soc,E,440
tra,B,377
eng,D,403
fin,C,397
eng,A,152
fin,C,671
eng,B,316
spo,E,169
pol,A,316
pol,C,416
spo,C,684
fin,D,507
eng,A,415
pol,D,4
fin,E,129
tra,E,496
spo,B,425
soc,D,475
fin,E,365
eng,A,451
tra,D,711
pol,B,370
pol,E,876
spo,B,521
fin,D,347
soc,C,453
tra,B,197
soc,C,483
tra,D,529
spo,C,114
spo,E,389
tra,E,533
soc,C,818
tra,D,854
pol,B,790
eng,D,459
fin,B,384
tra,B,432
soc,A,529
pol,B,134
eng,B,615
fin,C,784
soc,A,573
spo,E,600
soc,A,661
eng,A,256
tra,B,272
soc,B,283
eng,D,328
fin,C,126
soc,E,520
pol,D,246
pol,C,607
eng,C,495
fin,B,523
tra,B,69
spo,E,455
soc,E,482
eng,A,360
spo,C,246
soc,A,307
soc,C,443
spo,B,314
soc,B,800
spo,D,453
tra,B,636
pol,E,324
soc,D,385
eng,C,300
soc,B,490
spo,A,865
soc,A,645
pol,D,224
tra,A,751
fin,A,475
spo,E,372
spo,D,629
spo,B,153
fin,A,258
fin,A,377
fin,E,322
tra,E,740
soc,C,514
eng,B,493
spo,D,520
fin,B,406
eng,C,166
fin,C,324
fin,D,643
soc,A,748
eng,D,76
spo,C,74
spo,C,323
soc,C,625
eng,A,340
pol,C,613
soc,E,773
pol,D,452
spo,B,277
pol,B,290
fin,D,386
eng,C,329
eng,E,684
pol,A,716
pol,E,355
spo,E,474
soc,C,294
fin,D,390
eng,E,456
spo,B,647
spo,B,58
fin,A,623
tra,C,485
soc,B,232
spo,E,796
eng,E,96
soc,D,560
spo,E,527
eng,B,224
eng,B,246
pol,A,586
soc,C,565
spo,C,259
eng,C,491
eng,B,331
soc,C,814
tra,A,423
soc,C,435
spo,D,389
soc,D,697
eng,C,465
pol,B,672
pol,B,926
pol,E,437
spo,B,569
spo,A,645
soc,E,720
tra,E,498
soc,C,313
tra,D,453
spo,D,251
spo,D,458
pol,E,552
soc,A,188
eng,C,160
tra,C,267
fin,A,198
soc,A,515
eng,D,836
tra,B,521
eng,D,144
pol,D,312
fin,C,595
spo,E,324
fin,A,667
eng,B,497
spo,C,389
eng,B,598
pol,B,266
spo,C,188
tra,A,325
fin,A,493
tra,B,237
pol,B,300
pol,D,398
fin,B,460
pol,B,571
fin,B,571
eng,A,153
tra,E,312
spo,B,796
soc,B,252
eng,A,119
fin,C,633
eng,E,507
soc,B,339
eng,E,657
eng,C,321
fin,D,424
soc,E,389
fin,D,540
tra,A,704
spo,D,458
soc,B,436
tra,D,181
fin,D,444
soc,D,718
spo,B,403
tra,A,608
pol,B,232
fin,C,261
spo,D,618
fin,E,527
fin,D,376
pol,E,306
fin,D,664
soc,A,498
fin,A,817
fin,A,593
spo,D,986
spo,E,601
tra,A,640
pol,B,242
spo,C,431
fin,C,737
eng,C,308
pol,A,678
soc,E,323
spo,B,442
spo,D,200
tra,B,700
fin,A,701
eng,E,276
spo,C,682
eng,C,474
spo,C,480
fin,D,549
soc,D,499
spo,B,296
spo,E,659
pol,C,435
eng,E,483
tra,A,443
fin,C,190
pol,E,212
pol,D,156
soc,D,286
tra,D,465
soc,B,351
tra,C,398
fin,C,764
eng,C,593
fin,D,531
soc,E,218
spo,D,618
soc,D,338
pol,E,358
spo,C,759
fin,E,173
spo,C,455
fin,E,399
eng,A,302
spo,C,309
tra,C,85
fin,E,455
fin,C,468
pol,A,474
tra,C,486
eng,D,374
tra,A,241
pol,C,409
pol,C,398
tra,D,459
pol,B,512
spo,C,350
tra,E,520
tra,D,187
spo,D,309
spo,B,448
fin,C,440
pol,D,408
soc,D,914
tra,E,618
spo,C,361
eng,A,656
spo,B,774
soc,D,565
soc,D,768
soc,E,755
pol,C,461
pol,B,475
eng,A,684
eng,D,604
fin,A,195
pol,E,288
tra,B,294
soc,E,622
fin,D,711
eng,C,462
soc,D,568
fin,E,423
spo,C,546
fin,C,753
eng,B,411
eng,A,677
pol,A,464
spo,E,525
pol,D,970
soc,C,427
soc,E,376
pol,D,475
eng,E,503
pol,E,707
fin,A,150
pol,B,294
spo,E,482
tra,A,380
soc,E,522
spo,D,282
soc,C,448
fin,A,634
spo,C,642
tra,E,669
pol,C,483
tra,E,367
spo,D,433
eng,A,198
pol,B,454
tra,D,578
tra,B,302
pol,E,647
tra,C,155
fin,D,556
tra,B,263
tra,A,0
spo,B,868
eng,B,383
spo,B,568
fin,C,518
pol,E,242
fin,E,562
fin,C,669
pol,C,352
pol,C,282
tra,B,809
spo,E,647
pol,A,272
spo,B,325
eng,D,418
tra,C,793
spo,D,666
spo,B,411
fin,B,391
eng,C,449
spo,B,0
fin,C,253
eng,C,652
eng,C,378
eng,C,480
eng,A,458
pol,C,662
eng,E,260
tra,E,371
spo,D,274
soc,C,837
pol,C,574
spo,E,388
soc,E,279
fin,D,571
tra,D,441
tra,B,472
fin,D,433
spo,D,87
fin,D,824
fin,D,450
fin,D,339
spo,D,669
pol,E,430
soc,C,282
tra,B,387
spo,C,0
eng,A,537
spo,B,503
soc,B,600
fin,C,218
eng,B,853
soc,B,468
fin,D,435
tra,C,293
tra,B,503
fin,E,261
tra,E,428
fin,B,439
eng,B,338
eng,B,122
eng,D,410
soc,A,724
tra,C,416
eng,C,300
pol,D,737
fin,D,771
spo,D,639
tra,C,438
fin,D,518
pol,A,644
soc,D,787
pol,A,734
tra,D,223
soc,C,591
pol,E,647
pol,B,594
spo,B,373
fin,A,408
soc,A,639
pol,C,211
soc,A,730
fin,D,123
soc,C,1
eng,A,505
spo,B,576
soc,D,599
soc,A,296
soc,D,692
tra,B,440
soc,C,183
tra,C,399
eng,E,69
soc,E,565
eng,D,144
spo,A,281
pol,E,618
soc,B,530
pol,B,206
pol,A,62
eng,D,451
soc,A,230
spo,A,303
spo,A,665
fin,E,196
pol,B,372
fin,A,241
spo,C,226
fin,E,256
pol,E,657
soc,E,403
tra,D,643
spo,B,485
pol,E,462
soc,E,315
pol,C,737
fin,E,435
tra,E,91
spo,B,489
soc,A,658
spo,A,851
spo,E,160
eng,E,515
pol,C,787
pol,A,237
soc,D,490
tra,B,535
eng,E,283
pol,D,674
soc,B,309
eng,B,248
eng,D,422
spo,B,544
spo,C,185
fin,E,395
eng,D,536
tra,A,414
tra,C,397
pol,B,280
soc,E,528
pol,A,569
eng,E,111
pol,D,358
pol,C,416
eng,D,437
tra,B,529
spo,A,649
spo,A,496
fin,D,203
eng,C,280
eng,C,257
spo,C,761
eng,C,412
soc,C,560
eng,D,591
tra,A,229
fin,D,551
eng,D,309
tra,D,301
tra,B,303
tra,D,338
eng,D,535
tra,C,239
spo,B,671
spo,E,474
spo,C,0
fin,B,777
soc,A,376
tra,D,549
fin,A,204
spo,E,691
tra,A,674
soc,A,329
pol,D,0
pol,A,626
soc,C,677
pol,A,179
fin,C,322
fin,A,343
pol,B,449
fin,D,330
spo,D,687
tra,E,448
tra,B,679
spo,D,570
eng,C,304
eng,C,751
pol,A,384
eng,D,84
eng,B,77
pol,E,273
eng,B,376
eng,C,355
pol,D,482
fin,A,372
fin,A,455
soc,C,477
spo,B,651
pol,E,517
tra,E,573
eng,B,398
eng,C,295
pol,B,502
spo,E,431
tra,C,437
eng,C,572
soc,D,0
fin,D,208
soc,A,202
fin,B,414
soc,D,478
tra,E,393
soc,A,446
eng,B,404
tra,E,529
tra,B,693
soc,C,476
tra,C,379
spo,D,575
pol,B,537
fin,E,755
pol,A,501
fin,E,800
eng,E,433
eng,D,0
pol,B,699
eng,D,695
soc,E,528
pol,D,446
eng,A,106
soc,B,80
tra,C,731
pol,D,405
soc,E,422
tra,B,521
spo,B,407
spo,A,750
spo,B,586
tra,C,650
soc,B,288
tra,C,568
tra,C,529
fin,A,431
soc,A,383
soc,E,524
eng,D,50
soc,E,653
eng,E,393
tra,A,242
tra,D,262
soc,A,441
fin,A,191
fin,E,530
eng,C,759
spo,E,155
eng,C,580
soc,C,232
fin,C,590
eng,A,607
fin,A,487
eng,E,477
eng,D,0
pol,C,398
tra,B,524
fin,B,497
tra,D,272
eng,B,8
pol,B,365
tra,A,1029
fin,E,755
soc,A,525
spo,C,435
tra,B,365
pol,E,935
fin,C,500
tra,B,451
spo,C,658
tra,D,331
soc,B,446
spo,D,534
spo,E,635
tra,D,827
spo,C,268
spo,D,539
fin,A,433
pol,A,718
spo,B,492
tra,D,196
tra,B,541
eng,A,551
spo,E,622
fin,D,439
eng,B,474
soc,A,656
fin,E,443
soc,A,668
eng,C,482
pol,A,584
eng,C,188
tra,D,243
pol,C,479
tra,B,655
spo,E,418
fin,D,151
pol,C,7
fin,C,371
soc,C,470
soc,B,441
spo,B,471
tra,B,421
spo,C,565
soc,D,652
spo,C,357
soc,D,624
fin,C,378
eng,D,457
tra,C,444
eng,B,485
soc,E,240
eng,C,318
eng,A,731
tra,E,469
tra,C,339
tra,E,917
spo,A,862
fin,C,327
fin,E,737
fin,A,461
pol,B,576
pol,B,64
pol,A,193
eng,D,207
tra,D,457
soc,C,449
fin,A,279
fin,D,471
eng,C,745
soc,B,333
soc,B,440
fin,B,509
pol,E,678
spo,D,569
tra,B,409
soc,D,517
eng,A,566
spo,B,610
tra,B,136
soc,E,307
pol,B,558
tra,C,323
spo,C,301
pol,A,345
spo,A,573
soc,D,568
soc,B,896
fin,A,424
fin,E,682
soc,E,643
tra,A,608
tra,D,467
tra,C,390
tra,B,623
fin,E,641
tra,A,341
tra,D,750
eng,C,451
spo,D,666
pol,B,760
soc,A,482
tra,D,384
fin,D,473
pol,B,518
eng,B,251
pol,B,480
spo,C,484
soc,C,463
eng,A,530
tra,D,667
soc,C,629
fin,C,482
tra,E,310
soc,A,563
fin,D,8
spo,B,212
eng,A,606
soc,C,445
soc,D,720
fin,A,550
fin,D,0
tra,B,587
spo,D,196
eng,E,355
spo,D,620
pol,A,692
soc,D,273
fin,C,360
spo,E,380
tra,B,727
soc,C,384
tra,C,503
eng,B,586
tra,D,399
tra,B,513
fin,B,480
soc,E,672
spo,A,412
spo,A,454
tra,A,391
fin,E,427
pol,C,509
soc,C,516
eng,B,396
eng,B,14
soc,E,526
pol,E,241
pol,B,332
pol,B,303
pol,E,554
pol,E,182
eng,A,552
pol,E,269
spo,D,616
fin,C,511
spo,B,530
soc,D,546
soc,E,349
spo,E,443
spo,E,454
fin,A,357
pol,B,1002
fin,E,483
pol,A,293
fin,A,164
eng,C,497
fin,D,212
eng,A,742
tra,E,415
pol,E,641
soc,D,542
pol,A,503
soc,B,372
soc,E,658
eng,E,363
tra,B,490
pol,C,450
fin,A,266
eng,C,536
pol,A,416
tra,C,275
fin,E,493
tra,C,523
tra,E,743
tra,D,917
soc,C,475
tra,C,576
soc,D,309
spo,D,414
soc,C,162
spo,D,545
pol,D,416
soc,D,583
soc,E,630
spo,E,504
fin,E,746
soc,D,114
eng,B,230
eng,B,696
tra,A,703
tra,B,545
soc,B,448
pol,C,685
eng,B,90
eng,B,63
tra,C,782
eng,D,671
fin,D,340
tra,A,467
eng,A,602
tra,E,280
soc,B,93
pol,A,482
pol,D,460
fin,C,473
fin,A,196
soc,D,481
fin,B,303
soc,A,376
tra,C,386
pol,B,556
pol,E,471
fin,E,623
spo,A,281
fin,B,541
tra,B,557
pol,E,404
eng,D,405
soc,A,549
spo,B,359
tra,A,578
spo,E,495
pol,E,494
tra,D,376
spo,B,535
spo,B,719
soc,A,731
tra,C,323
fin,D,447
soc,D,291
soc,A,694
tra,D,473
spo,E,460
eng,D,430
eng,A,397
soc,E,578
tra,E,520
fin,E,221
pol,C,503
pol,B,305
fin,C,384
soc,C,353
spo,B,486
pol,B,565
fin,C,553
tra,A,362
soc,A,378
spo,C,259
soc,C,634
fin,A,152
fin,C,309
eng,E,210
tra,A,491
soc,C,595
soc,B,258
tra,E,474
spo,D,563
fin,B,315
eng,E,472
soc,B,368
soc,A,400
soc,C,463
fin,C,477
soc,E,472
spo,E,454
soc,A,464
spo,C,502
tra,B,486
tra,D,585
spo,C,569
tra,B,140
spo,A,416
pol,B,547
soc,D,710
eng,D,267
fin,C,515
soc,E,517
fin,C,644
spo,D,616
tra,E,555
spo,A,779
spo,C,567
soc,B,388
fin,A,461
tra,E,612
spo,B,174
fin,C,535
soc,D,0
tra,D,474
pol,A,526
tra,D,538
spo,C,453
fin,A,539
pol,E,558
fin,A,874
soc,D,470
fin,B,647
fin,E,344
spo,B,353
spo,C,607
fin,B,520
eng,E,671
soc,B,427
pol,E,412
fin,C,705
fin,D,430
tra,A,356
eng,D,508
soc,A,333
eng,D,352
soc,B,615
fin,B,291
pol,E,636
soc,A,489
spo,B,575
spo,C,447
soc,C,456
pol,C,467
tra,D,797
soc,C,409
pol,B,214
eng,B,211
fin,C,492
tra,A,525
spo,B,494
spo,E,864
soc,B,603
spo,B,406
spo,A,512
pol,C,434
tra,C,356
fin,C,146
eng,E,674
tra,E,506
fin,D,619
spo,B,717
spo,D,523
tra,B,676
soc,A,521
spo,A,654
tra,C,407
pol,C,638
eng,A,704
soc,B,725
spo,E,757
soc,A,0
spo,D,413
pol,D,593
soc,D,784
pol,B,380
tra,E,810
fin,D,219
tra,B,347
spo,B,637
fin,E,680
pol,C,549
soc,B,613
eng,B,512
spo,C,749
fin,C,322
fin,A,856
fin,A,808
soc,A,0
spo,A,628
eng,E,531
spo,D,747
soc,C,547
eng,C,461
fin,B,844
tra,C,622
pol,C,532
soc,C,426
fin,A,509
fin,A,395
tra,D,496
tra,B,497
spo,C,692
soc,E,540
soc,D,328
tra,A,164
eng,C,447
spo,A,797
fin,B,450
fin,A,449
tra,C,8
spo,D,195
tra,D,281
tra,D,538
tra,B,627
tra,E,492
soc,A,462
eng,B,742
spo,C,527
tra,D,447
pol,C,533
soc,D,678
fin,C,561
spo,C,337
fin,B,443
tra,B,892
eng,C,414
eng,E,450
eng,D,0
eng,B,565
tra,C,278
pol,C,334
fin,D,192
tra,E,569
pol,C,525
fin,E,368
spo,B,104
eng,D,457
tra,D,38
soc,D,566
tra,E,427
pol,B,223
pol,A,119
spo,A,576
pol,D,430
fin,B,737
fin,B,195
soc,B,532
fin,E,222
fin,D,814
tra,A,151
fin,B,235
soc,C,111
fin,B,407
fin,D,241
soc,B,425
eng,C,908
fin,B,556
pol,A,483
fin,E,535
eng,B,191
tra,A,567
spo,B,535
eng,C,460
tra,D,571
spo,E,326
soc,D,344
eng,E,571
fin,D,498
pol,B,553
eng,C,262
pol,B,591
spo,A,0
fin,B,152
soc,B,171
soc,E,441
fin,A,568
fin,B,247
soc,C,692
eng,E,181
spo,D,294
spo,D,431
spo,B,588
eng,B,439
pol,A,455
tra,A,639
fin,B,286
eng,C,311
fin,B,276
fin,D,261
tra,A,713
soc,A,733
pol,A,699
fin,B,641
tra,C,586
spo,E,474
tra,A,633
spo,C,322
eng,D,294
spo,D,598
pol,B,577
fin,B,527
pol,D,305
fin,E,500
eng,D,340
eng,C,0
spo,A,352
spo,E,730
eng,D,681
fin,E,568
pol,E,240
soc,E,450
spo,E,705
pol,A,799
spo,B,8
pol,E,372
fin,C,851
pol,A,491
soc,D,552
soc,C,399
eng,D,485
pol,C,612
eng,A,314
spo,A,241
tra,E,248
soc,A,697
tra,B,592
fin,A,841
fin,E,391
fin,B,23
spo,A,270
eng,C,714
tra,B,540
pol,E,206
soc,C,278
eng,C,356
soc,B,775
pol,E,230
spo,D,719
soc,E,531
pol,C,771
fin,B,215
soc,C,149
pol,D,546
spo,E,376
fin,E,446
fin,E,66
eng,E,314
tra,C,704
eng,A,741
spo,E,569
fin,B,325
eng,D,597
eng,A,388
tra,A,605
soc,B,446
pol,D,421
eng,D,507
fin,B,370
pol,D,858
pol,C,339
eng,E,853
eng,A,347
spo,D,563
tra,D,502
soc,C,496
soc,B,62
spo,B,870
tra,A,468
soc,C,644
soc,E,240
fin,E,483
spo,C,788
pol,E,381
soc,D,345
soc,B,429
eng,D,582
spo,B,260
soc,E,460
pol,C,338
fin,B,501
pol,D,314
tra,D,552
eng,A,140
eng,D,568
eng,D,287
fin,A,526
fin,D,111
soc,D,565
fin,C,136
eng,A,361
soc,C,718
eng,A,330
eng,C,422
fin,C,812
spo,A,213
fin,B,858
tra,E,437
spo,D,2
fin,B,509
spo,D,891
tra,A,655
spo,C,234
eng,B,531
spo,E,344
eng,A,266
pol,A,365
tra,C,166
eng,C,386
fin,A,403
pol,B,375
pol,D,502
spo,D,972
fin,A,661
pol,C,700
soc,A,357
soc,D,274
tra,C,550
soc,C,121
tra,C,279
soc,C,357
soc,D,615
spo,D,732
tra,C,79
fin,E,517
tra,D,422
fin,B,438
soc,D,671
pol,B,544
tra,D,382
fin,D,694
soc,B,561
tra,D,800
soc,E,175
spo,D,731
soc,D,716
fin,B,364
fin,B,519
eng,A,409
pol,D,167
spo,D,279
spo,A,74
eng,B,386
tra,B,527
tra,C,531
eng,B,768
spo,A,485
spo,D,84
fin,D,415
pol,E,459
pol,A,295
pol,E,336
soc,E,194
eng,B,459
pol,A,843
tra,D,737
soc,A,490
spo,D,524
fin,C,473
tra,A,510
eng,D,610
spo,C,606
pol,B,365
fin,A,794
spo,E,0
fin,E,648
tra,D,615
fin,A,544
tra,A,550
soc,D,636
fin,D,477
pol,B,534
soc,A,289
fin,D,124
eng,C,280
pol,E,321
soc,B,485
pol,E,511
tra,E,314
eng,B,606
tra,E,247
eng,D,150
tra,C,619
eng,D,438
spo,A,541
eng,D,424
tra,D,338
tra,E,695
pol,D,335
fin,B,699
soc,E,366
spo,B,398
pol,B,474
tra,D,580
pol,E,493
eng,C,720
pol,E,226
spo,B,400
tra,C,744
spo,A,674
tra,E,593
pol,E,320
spo,A,630
soc,D,222
spo,A,415
soc,C,978
pol,C,141
fin,B,622
soc,D,412
eng,C,604
eng,B,144
eng,E,601
tra,B,469
eng,C,747
soc,D,296
pol,A,606
soc,A,515
tra,C,550
tra,D,345
pol,D,360
spo,D,161
pol,C,489
fin,E,630
spo,B,439
eng,C,414
tra,C,213
tra,C,270
tra,E,415
soc,A,556
spo,A,321
tra,B,322
fin,A,630
tra,D,372
fin,A,442
pol,E,0
pol,E,693
spo,D,539
fin,E,858
tra,D,619
tra,B,280
pol,B,607
pol,D,449
soc,B,567
spo,B,459
tra,A,573
eng,E,349
soc,A,719
fin,C,741
spo,B,341
pol,C,180
spo,E,147
pol,C,263
tra,E,557
soc,D,290
spo,B,437
pol,D,620
pol,E,195
fin,E,659
fin,C,562
eng,E,224
tra,D,761
eng,C,397
fin,D,613
pol,E,663
tra,B,608
soc,D,364
fin,A,709
eng,A,413
tra,B,485
fin,A,665
tra,A,460
eng,B,474
eng,D,877
spo,B,573
eng,C,285
pol,C,448
pol,E,107
tra,B,290
eng,D,502
tra,A,222
fin,B,641
eng,A,610
eng,D,614
tra,C,242
fin,A,70
spo,A,385
spo,C,99
tra,D,779
eng,E,757
soc,C,480
tra,D,239
pol,D,207
tra,E,197
eng,D,543
spo,A,471
soc,D,536
fin,A,688
eng,A,435
soc,A,441
pol,C,474
soc,E,694
fin,C,351
spo,E,225
eng,C,392
fin,C,593
tra,A,184
spo,C,461
fin,C,28
eng,D,567
soc,A,757
soc,C,95
soc,E,326
eng,E,577
spo,C,277
eng,D,344
fin,D,469
pol,B,704
tra,B,709
pol,B,569
fin,E,396
soc,C,364
soc,E,304
pol,A,779
fin,E,742
soc,E,310
tra,C,258
tra,B,697
eng,A,555
fin,B,319
tra,A,643
soc,B,472
pol,C,1198
soc,E,8
soc,E,867
spo,D,261
fin,E,440
pol,A,250
eng,B,692
soc,B,331
pol,C,620
tra,D,447
fin,E,453
fin,B,347
soc,C,80
soc,C,769
tra,D,60
tra,C,245
fin,B,538
fin,D,405
fin,A,420
spo,A,401
spo,D,444
eng,E,283
spo,E,672
spo,E,447
spo,B,552
fin,E,457
soc,A,672
eng,C,358
fin,A,503
pol,D,643
soc,D,696
pol,B,902
pol,D,419
spo,E,578
soc,D,509
fin,E,746
spo,D,452
eng,C,162
spo,C,439
fin,D,459
tra,D,326
pol,A,269
soc,B,269
fin,B,620
fin,B,356
eng,B,342
fin,A,932
fin,A,563
spo,C,467
pol,C,415
tra,A,599
spo,E,0
tra,B,698
spo,B,326
spo,D,802
tra,E,588
fin,D,587
soc,E,609
fin,A,582
